18,53.099999999999994,634,764,1132
19,43.03999999999999,559,119,729
33,22.619999999999997,380,414,652
62,42.42,824,639,1262
114,53.0,570,216,780
146,34.48,211,643,1118
156,65.91999999999999,802,160,887
163,22.619999999999997,317,213,465
164,7.06,149,349,650
179,67.16,490,330,733
186,12.0,890,1028,1544
215,92.69999999999999,639,828,1038
225,43.0,705,107,759
227,37.0,841,864,1374
247,44.29999999999999,623,181,748
275,51.64,466,744,924
311,38.95999999999998,593,557,1253
399,47.8,746,377,1154
421,49.699999999999996,932,247,1064
432,44.29999999999999,840,298,1036
442,34.33999999999999,672,209,815
459,19.0,336,229,492
492,37.879999999999995,1089,255,1229
507,21.24000000000001,220,983,866
631,80.44,568,871,1138
707,46.739999999999995,814,74,837
723,42.5,156,911,751
1003,51.0,603,314,791
1065,19.0,854,384,1110
1136,41.75999999999999,791,803,1279
1187,54.399999999999984,623,805,1157
1202,64.12,755,279,901
1216,94.52,591,668,1112
1263,52.67999999999999,765,873,1222
1279,63.79999999999998,207,863,718
1293,43.0,506,283,739
1306,22.619999999999997,430,278,601
1314,140.96,653,894,1302
1323,60.19999999999999,352,694,783
1364,44.29999999999999,420,807,1028
1384,34.33999999999999,417,186,529
1406,46.739999999999995,752,276,953
1408,34.33999999999999,561,707,1025
1425,59.599999999999994,806,163,877
1476,47.8,493,504,844
1508,58.68,823,422,1132
1534,64.12,519,696,971
1542,47.8,788,471,1161
1565,57.0,725,228,824
1582,34.9,417,245,563
1620,53.099999999999994,310,950,919
1650,35.0,587,227,719
1729,13.0,552,799,994
1748,58.95999999999998,489,506,771
1892,27.4,281,686,870
2075,46.28,179,883,749
2081,44.29999999999999,230,402,512
2226,51.0,941,392,1242
2276,42.0,784,122,911
2288,34.33999999999999,506,125,584
2381,46.599999999999994,253,639,1161
2434,51.0,742,299,926
2440,110.51999999999997,532,584,903
2476,51.0,133,749,615
2513,42.42,523,150,597
2528,53.099999999999994,390,404,664
2644,42.42,733,109,812
2669,32.0,490,611,919
2724,29.0,501,326,678
2740,18.95999999999998,251,768,813
2766,42.42,574,451,849
2807,46.28,991,305,1246
2869,50.599999999999994,506,53,527
2874,19.0,164,940,685
2949,59.53999999999999,987,319,1141
3028,49.16,387,714,876
3079,22.619999999999997,353,96,428
3110,49.699999999999996,654,483,951
3232,42.0,345,275,536
3252,35.0,883,744,1200
3301,55.0,1013,187,1100
3357,34.33999999999999,689,81,725
3419,28.0,804,754,1273
3449,47.839999999999996,772,604,1189
3665,49.699999999999996,873,335,1056
3747,10.080000000000013,676,568,989
3769,49.699999999999996,221,934,882
3770,43.0,624,301,829
3864,70.6,293,691,712
3895,22.619999999999997,188,762,697
4033,29.0,600,354,813
4034,59.760000000000005,475,246,661
4063,55.62,710,635,1158
4099,52.67999999999999,848,398,1113
4192,50.27999999999999,761,743,1101
4195,35.0,1086,677,1490
4294,60.3,491,993,1185
4396,107.15999999999998,545,941,1168
4462,49.16,1092,361,1375
4585,49.84,382,671,819
4592,53.33999999999999,908,60,918
4593,53.099999999999994,403,622,820
4625,34.33999999999999,624,59,651
4673,46.599999999999994,275,690,725
4682,35.0,795,67,819
4693,51.0,630,585,1061
4724,42.5,539,244,682
4790,32.0,308,684,945
4997,31.279999999999973,1354,376,1538
5066,46.54,701,27,702
5100,27.4,268,582,683
5142,75.79999999999998,635,579,1025
5143,133.64,654,979,1220
5225,19.0,517,692,939
5236,35.0,643,343,870
5271,34.48,292,744,1218
5314,63.43999999999999,414,790,999
5332,27.4,673,889,1235
5361,34.48,256,548,657
5380,27.4,595,29,600
5383,43.0,632,176,725
5461,42.42,514,329,709
5489,19.0,228,708,669
5496,38.24000000000001,597,676,1078
5520,40.51999999999998,434,685,974
5568,55.0,707,357,885
5588,42.42,777,623,1567
5620,35.0,652,63,680
5681,35.0,554,159,632
5692,44.25999999999999,561,196,702
5704,44.25999999999999,618,647,1268
5740,46.739999999999995,869,162,942
5747,34.9,399,409,691
5856,46.72000000000003,311,838,804
5913,65.91999999999999,154,549,662
5970,34.33999999999999,365,283,555
6109,46.739999999999995,1088,452,1597
6163,29.0,403,805,890
6244,73.5,874,453,1171
6254,37.879999999999995,625,210,709
6516,35.0,750,211,886
6520,42.42,522,989,1247
6544,51.0,663,272,781
6658,57.75999999999996,387,403,708
6668,38.95999999999998,863,405,1200
6770,48.839999999999996,1232,386,1646
6821,49.16,1002,431,1355
6822,62.460000000000036,547,696,1157
6853,61.52000000000001,365,636,838
7133,47.839999999999996,164,577,651
7279,32.0,399,351,888
7318,63.79999999999998,685,356,975
7384,59.53999999999999,916,389,1128
7418,42.42,598,141,671
7448,59.760000000000005,480,849,975
7506,43.0,994,41,997
7581,51.64,483,116,537
7629,42.0,751,132,857
7683,54.0,428,386,701
